max1,max2,max3,min1,min2,min3,Std1,Std2,Std3,Kurtosis1,Kurtosis2,Kurtosis3,Skewness1,Skewness2,Skewness3,Result
0.6194655397766673,0.60947987106047297,0.50387596084743702,-1.0,-0.54871585813289847,-0.52223660487263657,0.47890052644051179,0.29420988875872822,0.28623289952312175,-0.97541766469267799,-0.80641321316608616,-1.0906564159885315,-0.48062043184383779,0.1024305308267731,0.20331438315057493,5
0.92451452343721907,0.65469700675430531,0.74009892095712437,-1.0,-0.58404282324630896,-0.41356934957210367,0.56180236704587283,0.33601738634232703,0.33494836279112089,-1.1694512724702713,-0.95833714177087481,-0.43989320405959864,-0.12432490486549345,0.065868108394615585,0.79777297097228062,5
0.82934109192546213,0.55840479008731425,0.86718430772536093,-1.0,-0.40104632566208559,-0.53973517579817221,0.49529401029168502,0.25573984401325722,0.35442927211920289,-0.78138456202316364,-0.6583345502728073,-0.24655474026045487,-0.49311424059379388,0.42586341363767172,0.51806076098235165,5
0.51828491984044689,0.40486498613775396,0.52984685304036871,-1.0,-0.44414780749453309,-0.42759690732703276,0.40424990844150349,0.24430597478867627,0.2075969730507671,-0.14088499810167354,-1.1557940163526912,-0.25284476219211083,-0.9474673649430132,-0.0037817640695607321,0.30693186933454264,5
0.68224226112293063,0.34510576710924479,0.40171349328167594,-1.0,-0.37967831377987288,-0.43489052106540527,0.44191311889113594,0.19409834475147617,0.19627946321031672,-0.78420633309850629,-1.0487558366271073,-0.38652977202365912,-0.46453358077362228,-0.038256262027353542,-0.14292478441142556,5
0.67495880528599805,0.72580952179522429,0.70424310361071418,-1.0,-0.51330536386901526,-0.45641820373742298,0.51276222958754492,0.31893111898436466,0.32006509244097109,-1.1058054243821991,-0.71782302330072456,-0.35792909837697984,-0.45096243485249499,0.32507968186783109,0.78760146968282441,5
0.90395509421590658,0.56252779714459256,0.77963906281371054,-1.0,-0.64581121916052409,-0.56008291914705444,0.50379102230324302,0.2897453042003309,0.31128019099729359,-0.90199846563110375,-0.26111301231658812,-0.10142391354569158,-0.26947720568226574,-0.31513832389460178,0.52609652549367614,5
0.93133140797829383,1.0,0.94882772511256619,-0.96554169336917717,-0.80472572013549604,-0.81619462176760926,0.62380335495467232,0.46695719611640829,0.42210575574216957,-1.4407982426980643,-0.63073201141043844,-0.55010135287030648,-0.26295724045142899,0.18761109457844047,0.24413906155623702,5
0.64262815359043224,0.65930702557972221,0.62900076539777239,-1.0,-0.54870291264633764,-0.47609395372513497,0.47480599062225298,0.29384502521433559,0.27486548003535427,-0.59697449952172077,-0.29188716070427834,-0.86691000476242852,-0.72133140387179195,0.23960509699295529,0.21299424881074261,5
0.64366581906039666,0.52303275910993074,0.50953694801133942,-1.0,-0.47567310314808126,-0.32094753748798149,0.39317214581201509,0.24720332479658139,0.18193627549137409,0.26494612475260659,-0.60167180252088981,-0.24931367539488702,-0.99058002147150659,0.16172372904821725,0.58449761930391997,5
0.73914681442699592,0.73642925434590689,0.53902279838432954,-1.0,-0.55815568391589299,-0.45128093910079187,0.50238503373050281,0.31601509017305951,0.26404136405317491,-1.0687248850716238,-0.38582969904538977,-1.0033935487473691,-0.50615055997228164,0.32672140324011356,0.30056529999049786,5
0.56557070661013331,0.51531200739169258,0.89614551693244748,-1.0,-0.52637248879370901,-0.45496789684500188,0.40783890426938924,0.28154463537852681,0.32700179302406185,-0.053263117237498658,-0.81271278502698285,0.39770315612263785,-0.94994829803704917,-0.035369564418960671,0.88721482471317326,5
0.87849989016925811,1.0,0.80885057675981509,-0.94173983768797398,-0.50403405346679264,-0.58598084789332772,0.51788129697580587,0.36275666272869556,0.34384865884657573,-1.1369488849784095,0.80664300037984304,-0.41743848540994,-0.18757091383698823,0.99519547755593618,0.58859117585119913,5
0.81183215690650889,0.7462164540813091,0.78598838875601418,-1.0,-0.56729727878906244,-0.54523895879251183,0.50831397503915043,0.30750406707537348,0.31947112546056827,-1.1420933596739267,-0.18805525297715109,-0.073000112362270109,-0.34716314894560585,0.37344779777879911,0.6303851770353931,5
0.76278046876793459,0.79842795160808988,0.5907026927756478,-1.0,-0.41807304699157499,-0.38099951791740327,0.48184499625410548,0.29339035894869053,0.25811841404726904,-0.92391745190330932,0.51724310054746869,-0.72127708887678832,-0.31900990964692427,0.89093860009430048,0.54092442564844379,5
0.57600349136549955,0.67303067466587119,0.52104486846611942,-1.0,-0.51500034987312493,-0.31862300986642222,0.4562655226253704,0.31635170850694566,0.2253260033387316,-0.59164997297882449,-0.77160890889488964,-0.6468291930678034,-0.76892198802034328,0.31379062606738967,0.55370602485630449,5
0.67702977443179191,0.77282658796374049,0.72747980319504346,-1.0,-0.59187357746961999,-0.57144720246113401,0.48814342302347158,0.32270320000552133,0.28387906641664079,-1.0352698887741763,-0.26400699249225168,0.12250474380366105,-0.46277816469103111,0.37058632374590661,0.56259802910241685,5
0.64955794246235232,0.63563124089167167,0.62172289091596078,-1.0,-0.54715928104927947,-0.52058941005019699,0.46055094309358929,0.28508516740534057,0.27649757714160172,-0.80029047448000634,-0.49837500031608073,-0.29739748476036665,-0.68821270331609008,0.091623373921849063,0.26986392837158801,5
0.85936399588276724,0.75828617722815683,0.64754443508709703,-1.0,-0.66226748223335252,-0.59553482164403682,0.53164333740637437,0.33464940212676364,0.33613860502997572,-1.1280580651142931,-0.30854347859229003,-0.83741895286657186,-0.25081168681857774,0.091678287175391254,0.047739775622772186,5
0.63083971556955809,0.67390054718859549,0.96322315363597932,-1.0,-0.60531729355677477,-0.4792364309703363,0.46745805328312512,0.33089341739483585,0.35052422293811064,-0.66064208137010549,-0.86550397229253573,0.81648573462032425,-0.82391908384395629,0.26352804401528696,1.1170443795138709,5
0.82663687028714061,0.89262967305958218,0.80983185480086461,-1.0,-0.49221290392330891,-0.54779479466278902,0.5321229573997156,0.3502091659288904,0.36614391978615995,-0.9777671382423665,0.088299899702747098,-0.70557593230987292,-0.37598492192385424,0.78204762909030978,0.59757595477458003,5
0.67575588481334459,0.7069517103871793,0.50532992315575254,-1.0,-0.53791165360637805,-0.55834774783254271,0.4883250767481207,0.30442093592740893,0.29104421228507649,-0.97617408945525819,-0.49065154082275209,-0.91959959974313543,-0.50581332178948002,0.11891111234523162,-0.035339176274024463,5
0.75304787899939118,0.51772921457717835,0.46108035306003958,-1.0,-0.35621016017971174,-0.62969509132600754,0.44221349384619774,0.22026835251962898,0.24772631680098614,-0.44365990226068641,-0.37370245765269905,0.084003293508387422,-0.53234132869496731,0.35987564156913332,-0.36321956931243732,5
0.63605420108302346,0.64162974001019568,0.66671752622891778,-1.0,-0.39290723001950012,-0.36412119310829166,0.41299065152187719,0.2419499003429941,0.25058273876190285,-0.40236238193624763,0.10871250611374705,0.098452334945578368,-0.62606988898885729,0.56883034682684575,0.8672864733421396,5
0.5989347555837824,0.58918264503219731,0.66933398768401353,-1.0,-0.40638876008364622,-0.52995458637880055,0.42383894483348766,0.2383006330394643,0.27254143427151017,-0.81205021972656821,0.08233024815630996,-0.20571599161446841,-0.58315400907982928,0.56750464742385465,0.3430443221020108,5
0.74650737606839901,0.59947265996204224,0.93132212445760298,-1.0,-0.47683638806873097,-0.47563180422568002,0.40005393494425057,0.21666619494243031,0.25828243550171548,-0.090089090328838939,0.51137631767083569,2.2495540893292496,-0.48609842201564124,0.18687430088510817,1.2286396291907604,5
0.67560142203784057,0.69057917489496834,0.57194764634476114,-1.0,-0.38619307546703774,-0.60137053169559385,0.48483671735027489,0.27708277460114722,0.30119846761543795,-1.0729461637857653,-0.22378764650069982,-0.80430901470526539,-0.48271435573067922,0.59190887921267443,0.10214424178009485,5
0.52409203880381616,0.62656997651512625,0.73985956006437326,-1.0,-0.35314621044871553,-0.43411622763706187,0.43407816950491357,0.22911734572407214,0.30697113608958926,-0.76985291987762361,0.29108767603496233,-0.13481797502644,-0.68543077327763524,0.79283487733527558,0.82791609742663119,5
0.7254558640799299,0.64511395482794609,0.72750127091791605,-1.0,-0.45237017486437736,-0.49324846619358331,0.47315613927818834,0.25396367332259834,0.27579811421115963,-1.0301133311743891,0.13306103827552684,0.070993491563436706,-0.33362501549350088,0.64718939984794654,0.59091731971576766,5
0.74346030705509958,0.63101671598253894,0.76351631053008207,-1.0,-0.59950937417420957,-0.74969123235998292,0.53726565000408022,0.33894961085487563,0.34083681276213873,-1.195932994257106,-0.94420357799244892,0.018402549250823519,-0.37075017134782484,0.19373012383652796,0.25161941826733691,5
0.66040864985951309,0.59114583959255185,0.60469819950823567,-1.0,-0.58581478801979547,-0.5209228151221118,0.51689155400256825,0.29545020387805337,0.29674360102595393,-1.1367723542445398,-0.49027232310723967,-0.79334314690345176,-0.59628174253361166,0.084127511415095405,0.22422590222175937,5
0.72126211542601781,0.75238023573478496,0.49178021775891018,-1.0,-0.37572608947387132,-0.49848981750306753,0.48709105442822881,0.31375661274777111,0.27948726083596831,-0.9611449167847832,0.067155799480086209,-0.99807224402494832,-0.46135427240856786,1.00881075808707,0.093528642877220472,5
0.70034600235789823,0.76221571518480546,0.58538812245706007,-1.0,-0.39829569461967806,-0.4553668777349994,0.46614606578006612,0.29105693592891485,0.28205117859575418,-0.84421454971121568,-0.052282464478220714,-0.46481779104446996,-0.39896031733128884,0.66425893851092344,0.61417783382336144,5
1.0,0.94339924964363397,0.67196062350080032,-0.88480569900526151,-0.97610182627861464,-0.61858348575070676,0.49216746890481078,0.54138836894562992,0.31480164433501107,-0.32578378800767327,-1.0530007813249542,-0.47741448736817382,0.40494201791963735,-0.30203577946627003,0.12508993968627444,4
0.68398594158198711,0.5638155193052049,0.46797865462075477,-1.0,-0.75853749639583756,-0.57762492245589825,0.41514688093589097,0.42231791106193867,0.30175789242891093,0.056679405852407161,-1.4308125034874835,-1.0770668285864304,-0.45934189974994716,-0.27736442403483047,-0.19350236394133422,4
0.8168389355635618,0.86376031137888742,0.45351024853945932,-0.59828594351814479,-1.0,-0.4820355404571664,0.3288051100430241,0.56180164606286065,0.22055842445834745,-0.12149547996949739,-1.2924148040270915,-0.21963172263011055,0.6438280751967298,-0.3121743283815302,-0.29216625556259929,4
0.92045105211335998,0.90248144006391828,0.97112387300088054,-0.89314318216582833,-1.0,-0.40119757811212142,0.41893694610485382,0.60476668317478577,0.35479917672487538,-0.36399184395132833,-1.487093820294429,0.24390480931650105,-0.048777516946926738,-0.085736431006919842,1.081554655039709,4
1.0,0.87177985861470964,0.70070425151542626,-0.76828802534651586,-0.96533430027358658,-0.42612789469069556,0.43978432502707115,0.60649868696252363,0.30403880066925915,-0.11848390918394536,-1.5938209927062934,-0.52094717614930008,0.6715800637112922,0.0069378454678402602,0.70282151069302878,4
0.78271652733585795,0.91346856804107868,0.62433481564952575,-1.0,-0.62633706591266147,-0.39967490438109998,0.46444296874228391,0.48163069128622515,0.28252212797923798,-0.45311669763656415,-1.4454775587036908,-0.82861094993929196,-0.11297491614668544,0.34414086343005401,0.60970036836887131,4
0.65617796971903475,1.0,0.98012027016847869,-0.92562081000326413,-0.71844351821628538,-0.442839028799558,0.41714637344679301,0.44115702021477032,0.33012074857053547,-0.1189125138694509,-0.81201149483285917,1.1563219534259233,-0.53047983993429315,0.078153024323507278,1.0701093700298874,4
0.85339288276112046,1.0,0.80486110586760728,-0.67409272696612543,-0.86151863625266489,-0.50662065806396406,0.38003007910998626,0.59047503887652164,0.33334144667702076,-0.13288877895747753,-1.3453567290152153,-0.415952369635328,0.49183667866784597,0.19351308696737635,0.57309385350645581,4
0.81857298003050538,0.98995480619858289,1.0,-0.72048248362404732,-0.70686994138708503,-0.6678467158432182,0.33929088259002971,0.45089629319307789,0.32666105338257712,0.7270815683742029,-0.85373719565846562,1.8207490695078477,0.38192296104022949,0.36895655377586689,1.0327948054972309,4
0.55952113931281167,1.0,0.8507193975662205,-0.60463688192270004,-0.82701960162730503,-0.4098696979756381,0.26807228615357864,0.53903111938321435,0.29023290375931116,-0.11883520388876834,-1.2756848737600399,0.8689788892628334,-0.23347828080150998,0.10543389479012018,1.0508490079355628,4
1.0,0.81250597707265948,0.67121224028731619,-0.90208679135589853,-0.65166425374413306,-0.3843676706886251,0.4377142802209486,0.42763309186772386,0.27616634969875586,0.2751620467831426,-1.3748283732628299,-0.33998404226551182,0.20256202328685569,0.23576940273093874,0.73246107650153136,4
0.90099487488694607,1.0,0.96706916522539388,-0.98795995112895274,-0.64972364586473719,-0.45010234358884849,0.44401623376358995,0.4236488687267026,0.34196235080826087,-0.17551260254634649,-0.94408804572689897,0.39017385356242729,-0.16709062901892924,0.18443285869504097,1.068698845384934,4
0.80538762840266542,1.0,0.96242961190798193,-0.64380221416023398,-0.70310739253520771,-0.44403076401308816,0.30452330810215,0.45129716553369453,0.29890092679345592,0.94052930196311557,-1.0238856176510671,2.4333988731896028,0.2162207508255557,0.16159371954083207,1.4746695309483373,4
0.73626811665398784,0.97042104465335888,0.99973706347624558,-1.0,-0.73115442233968608,-0.56091565539033905,0.40605158498545008,0.45813818060106198,0.32905599330485968,0.55740052470139823,-1.2242460691299983,1.4669060664243423,-0.87141117200691509,0.22727573192561026,1.0840369024337158,4
0.87881525206130062,0.98915263810902554,0.73096106354378776,-1.0,-0.58740679816878683,-0.40622793581052308,0.47313479296172645,0.45756043499180016,0.26749076537836847,-0.13107629087209283,-1.0978598212047959,-0.25264563936082807,-0.25323076280805279,0.46151791626212313,0.80587589293922357,4
1.0,0.97707800639518572,0.93190328282394896,-0.94841979418713063,-0.81914780430044776,-0.81295968973624166,0.47732753900167257,0.51092076794708574,0.32965375631421462,-0.29184123925525807,-1.2511481999990477,0.80093280326788108,0.32609320598895519,-0.016461544442702938,0.39197793741735182,4
0.78861359149961163,1.0,0.95878883005636972,-0.94959931728939662,-0.61162104573020815,-0.46322502369533158,0.41498421488976217,0.386026704875507,0.32671510710288765,-0.079494469137587398,-0.72092663716222294,0.7907112760849091,-0.11341728934033746,0.17443364793494498,1.0027167899249469,4
0.83629688601212115,1.0,0.77824993486792449,-0.81722330804513454,-0.7666766656944427,-0.79479503895987957,0.40685857029379963,0.45417792309473876,0.30972282478474128,-0.21954068138979332,-1.1055122268010038,0.64648201598435051,-0.0057699413715084002,0.11106026778377161,0.29496810870434226,4
0.60005371418900777,1.0,0.74558053633249832,-0.55023932246540774,-0.63065792523426389,-0.41265925705182688,0.26249334512006595,0.4271844714422523,0.26290985232601882,0.286803400017281,-0.9900980998914819,0.58086391787844782,-0.012806300940077868,0.19395785504213864,1.0176688244490908,4
0.60957095561113417,1.0,0.83922868272846685,-0.84337270813466003,-0.71800834877737196,-0.43810726559548008,0.36643621753434225,0.46640132629237091,0.28708850427012517,-0.38649628906910394,-1.2300669205941566,0.6836139592799273,-0.35557919685417633,0.11838345268768082,0.91646315961793379,4
0.84468097500134209,1.0,0.61289143567245807,-0.93607849900688378,-0.77972010000833791,-0.4959127474081324,0.44067981548293139,0.53342201639633313,0.28853085715888244,-0.5143513693795625,-1.3938081144505314,-0.85249374218428509,-0.25756080772217133,0.032568095177472077,0.29357043654832199,4
0.87095467590635089,1.0,0.96495268528323341,-0.71372351292595393,-0.69869468256670642,-0.53032519747205842,0.35142811384580808,0.44455706624289359,0.32085456051726713,0.34836505586198552,-1.0521130927426448,0.62184949064933948,0.36964989354599687,0.1756961601676342,0.96668146057641857,4
0.73701024163361017,1.0,0.83639837164595654,-0.84269966833933319,-0.63999245721560338,-0.6116882440926944,0.33258214838248057,0.40305533608561733,0.29063209791910877,0.48700845517311286,-0.64643761477453276,0.9596429457927167,-0.23447283284105955,0.28986663792441186,0.69910403272030974,4
0.62857485251433343,1.0,0.93855235693984718,-0.76415786911048134,-0.72168143096010051,-0.71463080459423045,0.32766381933625827,0.44453416840188015,0.31504728600998716,-0.17474250802177238,-1.0359209131289073,1.1816573195985951,0.16319494269379223,0.18121755553704041,0.87994844963882268,4
0.88363226781087945,0.60346167387410377,0.84568135880413142,-1.0,-0.73967522348198467,-0.46762474383557223,0.35629955270839808,0.35365756833645151,0.21846612186080802,1.7993088711201271,-0.5577909985374836,3.3949568085281907,-0.020363549934005822,-0.55410851739367484,1.2276693998293073,4
0.91226544351296202,1.0,0.9524439755520514,-0.84409580026192432,-0.76269507247034429,-0.89363075228238398,0.42604797428032049,0.4942406832640085,0.37888946594410283,-0.06080824209504021,-1.2791259278038383,0.3229937312018456,0.19732848412080325,-0.023237148476891852,0.014896719698900949,4
0.81410055747621179,0.79488466088781884,1.0,-0.84880126502446729,-0.72344162151462277,-0.57438233385045268,0.43617486446147968,0.40212525018364609,0.36556733035419037,-0.684815387999961,-0.93564348453646762,0.1015736225235262,0.038233918730937289,0.01635128901501404,0.78581616898516404,4
0.60856608253900291,1.0,0.91093985685205325,-0.57879678026136083,-0.62388283354442797,-0.57451245062069745,0.27823785096026138,0.44146118798188394,0.30925877234291232,-0.069823120798512051,-1.0744299724285291,1.2292945734260678,0.24180028397537953,0.27537219660434464,1.0022586391194128,4
0.94271997434175558,0.82113628706394282,0.84108618872532936,-1.0,-0.95157777385434161,-0.68775427913671738,0.33240400771111173,0.38510436951479332,0.25510687753582334,2.9529348189347342,-0.24048369505702816,2.1223801525574073,-0.028974371169697456,-0.3337579795757577,0.74543894641153052,4
0.55082494136358995,1.0,0.84384414533134011,-0.82444254896644198,-0.73593655014747061,-0.57077199270513268,0.2838384844902706,0.46704789538949004,0.27581904946367003,1.1871534044465708,-1.1603004800659484,1.3635253259343747,-0.72023120986958722,0.20438467185475445,0.92746490614442756,4
0.95714759826421281,1.0,0.94005022010432249,-0.88842871187310957,-0.85264469589284708,-0.59004740226804508,0.45770906074818085,0.51825652370195752,0.3502929915937909,-0.42762150242735952,-1.1949913953041522,0.32625477761272981,0.28233125492949718,-0.17620380920187981,0.82643925665355944,4
0.8389759675189371,1.0,0.88070351219805698,-0.95406843887629555,-0.91656845522670172,-0.47794984218587927,0.41040782084791066,0.52562948238242457,0.25730013955142933,0.22160508554887626,-1.198939270864039,2.7238997480751062,-0.11537745962965941,-0.12027032167136216,1.3431512384440705,4
0.96518823196960646,0.982359257747496,1.0,-0.83798800590285405,-0.93154447549373609,-0.62412006656409924,0.40565362270453337,0.53672127367688349,0.36139731341021558,0.28870889718012949,-1.3023226199835234,0.39094466983858744,0.32897931515944256,-0.03151597448643681,0.75075994005989999,4
1.0,0.801778112186182,0.79787885794304902,-0.98161276290574795,-0.70543844729997862,-0.3914041364752045,0.48058373672741167,0.48795192926809966,0.27933713953380995,0.028039776474447997,-1.5388790389574041,0.41910634629596633,0.15473352682777794,0.15649982883848593,0.83620975920332785,4
0.85071504474630955,0.8877155696672514,0.89356779802066377,-1.0,-0.80256315054988681,-0.59046820387417265,0.43774008585587443,0.49821588165404457,0.34922164438788267,-0.41289738915532448,-1.4356245322077785,-0.13338284737338491,-0.086400614818766389,0.03200777354973524,0.6758793538813318,4
0.91825379113126837,0.93759937258936765,0.93296061913930295,-1.0,-0.85362646119472807,-0.58610946146833742,0.48007263417059387,0.48915395855560201,0.37866082540435442,-0.24079311355087984,-1.1219243128870511,0.17252800306044369,-0.034723900886812528,0.018858065441216754,1.0051752524330744,4
0.74905239916261601,0.99220948577062074,0.75546655707238652,-1.0,-0.79943764635838055,-0.3916264024191089,0.40272571539518548,0.49710291875118068,0.26782369193729699,0.1166594324055783,-1.2888718804299328,0.93828962980013619,-0.35550880529355483,-0.017215846166713879,0.94862487680506036,4
0.76165432265292843,1.0,0.84539036767772469,-0.58008789690213658,-0.91532112099519247,-0.5339757450797139,0.36644487217252281,0.56237920479962111,0.34118779548102085,-0.41388482221550316,-1.4830413212506963,-0.30022169089051864,0.50710577153366354,0.01315761581543843,0.61129475790858423,4
0.84386698793175408,1.0,0.81418204183641241,-0.77457567392200433,-0.94584698124812272,-0.51559535682660118,0.39060860798973912,0.58100631092725685,0.3244808618283222,0.049290980582738175,-1.4215942698734827,-0.17473552838382389,0.22116655384116876,-0.01205878568588243,0.81470721206445773,4
0.71476687884157442,1.0,0.62465351781136536,-0.81603276754804532,-0.77584539050121271,-0.55122077604198538,0.39763024598881569,0.50083728352063572,0.30126391295252009,-0.54410548507247647,-1.3270931655074434,-0.83263129880632603,-0.12528171898680535,0.10913735621150966,0.42695344783828548,4
