max1,max2,max3,min1,min2,min3,Std1,Std2,Std3,Kurtosis1,Kurtosis2,Kurtosis3,Skewness1,Skewness2,Skewness3,Result
0.84145917251616043,0.9200163162635755,0.95849323838174372,-0.84227725184266133,-1.0,-0.61877956614601926,0.41160551066409856,0.51843602044512826,0.34030617211483144,-0.16084708310627427,-1.1331895585440765,0.61014006027337997,0.27995174083540797,-0.20707426213632057,0.67510619098239733,4
0.97888166559251255,1.0,0.85672093479418299,-0.98579174489309829,-0.955287639756774,-0.73313111216969717,0.46179540203668146,0.54092541173947695,0.36260714079104872,0.070383474619457154,-1.1863608683207914,-0.25614110554706437,-0.028087998233823103,-0.11418298746407295,0.29999431756625916,4
0.98455091111986603,0.85683125298515828,1.0,-0.84421710162854802,-0.75014251723963343,-0.63366356246877231,0.43718730109562648,0.4849390192396848,0.35099127964331406,0.056892138962743033,-1.3247063538890256,0.48261141080919501,0.27767345050902531,-0.091737445360724895,0.74837029309499237,4
0.41204628581924224,1.0,0.60235283980235776,-0.64040054512595268,-0.90367098338091478,-0.52664972029415047,0.29202420579522881,0.56770921398225405,0.30988697345020383,-0.99821449149509123,-1.1071583817150754,-1.0668857336244673,-0.41376296472583074,0.086558155662859654,0.15705813415551098,4
1.0,0.70965625794341347,0.51380931896838278,-0.90254286999198341,-0.68088594724595741,-0.43697280175195047,0.41313896379844622,0.41173313736275741,0.22376723366743462,0.47727948130871134,-1.1130925897153028,-0.23546204283112182,0.41295018375226433,0.0087861046470433281,0.53122770356000659,4
1.0,0.22115696314602515,0.37030756378483221,-0.8265513839847467,-0.23546505210493718,-0.24829463660161222,0.49726758637707441,0.12123146184745234,0.13446582616870409,-0.90952649532736185,-1.1821171173495071,0.15457067550024517,-0.015864517829329454,-0.025404450307524709,0.54244733728773831,3
1.0,0.24830278500456632,0.42099090920464122,-0.97559578623984389,-0.3658135399708341,-0.32033889362415019,0.55171551142562369,0.15384067284174194,0.18739089904242501,-1.1269460223955403,-0.57467108172749448,-0.84544373150736263,-0.065535873375666825,-0.48550496628222661,0.11436947774380686,3
1.0,0.25471837616229692,0.32987323603547852,-0.85578564083362507,-0.20622003532677272,-0.36658648954441503,0.57008215821347108,0.12706887680772982,0.18230310077172646,-1.3402548156847578,-0.97011754142482642,-0.83964761929027754,0.010812840333560439,0.28806903638482495,-0.068337930815871403,3
0.86564308520084099,0.23366476569990066,0.29228054040851931,-1.0,-0.21646909700867234,-0.42038410603613813,0.50781108154080823,0.10347001605540476,0.17516894837292529,-1.0838348927849977,-0.62662945375348977,-0.51523615941520484,-0.16743818473800978,0.15686299586749902,-0.55664354005551875,3
1.0,0.22987546550537416,0.37375516155863325,-0.9704628250050239,-0.27023925100794466,-0.37096582543048801,0.52435881088931746,0.10355809081839054,0.18834655145411155,-0.82769970710748453,-0.42291263048101024,-0.97553281037331674,-0.22146398565416012,-0.27117359106141681,-0.1507613015292619,3
0.92558141292885465,0.2224897412540805,0.33637599484952369,-1.0,-0.21620031421937147,-0.42099096272834136,0.52966809239296531,0.1061423548081001,0.19659497083632582,-1.1122503095095506,-0.61022956115664995,-0.83260583140898969,-0.053840103455089369,0.19492102387116855,-0.32532160562861712,3
1.0,0.24551576903936603,0.30761204642004608,-0.76212162229661928,-0.24830925977428842,-0.31024643768264831,0.51969580098334256,0.11641499528272098,0.15757052421280268,-1.2966039973822658,-0.65736885685433988,-0.93739419322548256,0.064946028147970958,0.15536444455850934,-0.11452712677325359,3
0.85253272593143037,0.24411771719656636,0.29535379083866231,-1.0,-0.24469619519940181,-0.41722649029241599,0.59482691769889195,0.14049326342149401,0.17540843092318034,-1.3539687224983805,-1.1631538319138204,-0.61164290949676836,-0.22908366827115573,0.080686642497383804,-0.54446033761721224,3
1.0,0.19945204261945598,0.37862139156980096,-0.75809761640391082,-0.16316390764344385,-0.33675122623825832,0.4730688964537807,0.1018411510269753,0.18443082172922473,-1.167733677415933,-1.1652749207071884,-0.95026729860502179,0.15125316016258894,0.29875843769059252,0.093811698394961354,3
1.0,0.2584340966235959,0.32322728777850129,-0.91243691302275298,-0.22853660045338928,-0.42605715034258929,0.52514149792302778,0.12060162530618773,0.19653253406335291,-1.2150845663554046,-1.0881265790778605,-0.91774296873291128,-0.024707272612938154,0.10792065268462159,-0.40846979657328397,3
1.0,0.27923647088804432,0.3196593237442415,-0.84727914697026752,-0.28827125110253154,-0.39146614997707829,0.5453160366167541,0.12955702510268377,0.19524429862342144,-1.2443630758074595,-0.5923064818620607,-1.0530639531912604,-0.037503943648559475,0.13655951369494457,-0.32786556354748875,3
0.86180246920425974,0.22300330206857547,0.3741949301741419,-1.0,-0.21349356637268735,-0.4734621537471963,0.56636035954958497,0.12653721573794993,0.21169784489480284,-1.3734335410331753,-1.2668387799171483,-0.92091636341885907,-0.23376002246929192,-0.23149596429912986,-0.39461251795707469,3
1.0,0.27930061234102688,0.38827922750824312,-0.82602882713141779,-0.1768599152143194,-0.39063966085727747,0.57667835195316686,0.11291950184898428,0.22333828584255982,-1.3818608042677134,-0.5757322943601153,-1.2486228395438401,0.14387635869097429,0.46859232539886253,-0.22169415440954582,3
1.0,0.22511096660572902,0.52288748179656874,-0.99789911406036325,-0.23191194777420293,-0.49233308763223749,0.62605469587193363,0.13117989034883157,0.2858303384033361,-1.3479634919524086,-1.2409233153088752,-1.0752917979004015,0.0057080723590148038,0.073383793993301,-0.065842067208226884,3
1.0,0.2099643054826211,0.38224268723654897,-0.9427521679274472,-0.29314743325905845,-0.5076631445237656,0.62598244169534734,0.14425968419350177,0.26077111053249735,-1.3995946782503286,-0.85531739685176067,-1.1379847648963992,0.018373634855618368,-0.36882483453904313,-0.35793579497850903,3
1.0,0.27501149453854085,0.3448446994644167,-0.95699489269692939,-0.28362929181216062,-0.37944636710449464,0.57338415857850211,0.15555544394147047,0.20899403552477686,-1.2319531217899395,-1.2182763245332893,-1.1083539180081574,-0.1450305609506371,-0.059823596304033173,-0.14222888183450888,3
0.97744479057857814,0.2832484905715385,0.39725682575958493,-1.0,-0.21955135612130039,-0.43842079402585615,0.57454397291682457,0.14467125578096726,0.23646576964370389,-1.1912588326382161,-1.1908112131075257,-1.220103460970599,-0.2491556146049328,0.26325660265077316,-0.19871630314362715,3
0.94067264333025302,0.28314392354427836,0.50544004411584631,-1.0,-0.25735888082467034,-0.42529508198165422,0.57382665972651847,0.13127859430117592,0.23989320366698877,-1.3398143953280424,-0.77272077165369923,-0.93987770182092589,-0.017210419691737415,0.30466158077682165,-0.14488897459840744,3
1.0,0.30473721822156635,0.68504454752652333,-0.98595917780531017,-0.28037244861283184,-0.61397147436032984,0.62663124678316018,0.14626980887907473,0.34343836362126201,-1.3742719093502185,-0.54108166404918867,-1.0551274632251295,0.096741855432424501,0.40189855229598437,0.072851809876203183,3
1.0,0.22952453994436392,0.44394811382217625,-0.77778895201849052,-0.26671989491938369,-0.37513500183208964,0.53896822956833279,0.13204125297844438,0.20442285458813211,-1.329579215172332,-0.76902679667190466,-0.73775385804748783,0.13577133515268577,-0.10677875842063679,-0.023705101268968336,3
1.0,0.32121237283867488,0.32157249966830431,-0.93887952719589363,-0.18767301205928463,-0.45426524649733768,0.58899596827116429,0.12869823523384902,0.2447271946804444,-1.2943688144085628,-0.51926794584618419,-1.1854119515103061,-0.15446432371345833,0.61882761316523538,-0.50383568117469946,3
1.0,0.2081307897828501,0.41353835173544784,-0.78420273913281724,-0.16114291365997807,-0.37902720287412472,0.49286551222959679,0.10258490853205138,0.19033582660332182,-1.2541800003101824,-1.0754206703318352,-0.74448538218837967,-0.068784734342768494,0.20501290386918222,-0.15129684841621699,3
1.0,0.25587918640074542,0.34133897233125249,-0.95796436037445254,-0.17840862457695444,-0.4142249516002105,0.61231133791968384,0.13752980023142511,0.21047847386824217,-1.2906154632492099,-1.3006198974038912,-1.0659660207452204,-0.057358353545782496,0.46917052891212707,-0.25439931076975975,3
0.95077112562921695,0.3490628681589375,0.42519331691121331,-1.0,-0.23538502731069932,-0.48063082360501236,0.66118124789291488,0.14984214047588193,0.27909283077902536,-1.478165084911975,-0.87177750756787464,-1.5154633544280809,-0.070300050721322921,0.39514725712626775,-0.14139598569358222,3
1.0,0.27115114913815952,0.37332038765803727,-0.98358957600818653,-0.21823936721203993,-0.50010421478090294,0.61664355071024113,0.12598370916313742,0.27044104693805893,-1.4189462582818253,-0.9619689864879768,-1.125947894584677,0.090241801745143777,0.20638750260351843,-0.49965732103026217,3
1.0,0.26147481411080675,0.41123228402788486,-0.89731203326343456,-0.23924675907983542,-0.34053422000449179,0.61561952131893161,0.14729813795742622,0.22623840808376092,-1.388100365440633,-1.338969919687343,-1.4161816177124029,0.06126418301468179,-0.02434491713967674,0.0088471682974195238,3
0.99495678620238304,0.23759889126292086,0.31311585567519029,-1.0,-0.20015626613189702,-0.49526826852576133,0.61779777535483016,0.12152269441010694,0.23118475788416154,-1.3800522023914723,-1.028691301891421,-0.99611195249083506,-0.032369646455447161,0.21647964489103913,-0.56197121143210937,3
1.0,0.27366982378814808,0.25127679922479096,-0.90481269694345579,-0.20596375969237501,-0.31380515998633252,0.57588371285126216,0.13618910061087075,0.19870049632711115,-1.3226553486591548,-1.0814909342315369,-1.4533109459452023,0.14448455601455951,0.23411342860266765,-0.36485867569129704,3
1.0,0.29465079386479359,0.36302517987228061,-0.90857230169109149,-0.17285625047748729,-0.41251578516890691,0.58284049699935148,0.13983935544651763,0.22498004170452432,-1.3210164470462287,-0.75327319700207385,-1.2082574896599003,0.12208755204410769,0.65965448522991343,0.0079759703750152105,3
0.86048213743032942,0.17893994046075293,0.39418816120465938,-1.0,-0.26624560655409052,-0.38486904388752147,0.53113291344375035,0.11468039878597047,0.21497461536736751,-1.2097469663426008,-0.90398557907973043,-1.2049549533212391,-0.058628324463983243,-0.18694716597970068,-0.079792916768405886,3
1.0,0.23448984386510521,0.31594200590134952,-0.7967052789602157,-0.23545827045064488,-0.33869923425809051,0.54717394236957173,0.13289779305598357,0.19390842128948382,-1.1543434657270544,-1.1042703435795695,-1.3510799698601441,0.32931946887455826,-0.026295383813470345,-0.22172093039590654,3
1.0,0.25358158278399101,0.36772627979405093,-0.89642786219055604,-0.33691435103337708,-0.56468354491690853,0.62538780159039653,0.16042520144769559,0.2496680000397202,-1.5058661205881794,-1.0444593567913603,-0.96489090421011392,0.066177333330312088,-0.17356364010635239,-0.53078238207707784,3
1.0,0.29675540434117031,0.35138946651210945,-0.90993907672704422,-0.34258833210926365,-0.54109445098264786,0.58732248983406787,0.16600727385553593,0.27034296216324294,-1.3581285511231396,-0.79790989802979073,-0.85883816252381884,0.13514440629749028,-0.14168831303480098,-0.65514298466367049,3
1.0,0.23111790664820334,0.32302987705090008,-0.86121018841005437,-0.21741901305022873,-0.401275299679689,0.57736727268882293,0.11900419633025446,0.22763844245914844,-1.3349795340112405,-0.82647580129510123,-1.3530870218510864,0.15845997654585983,0.38639114179656092,-0.31822188500286969,3
1.0,0.24979809480124832,0.3135927658145421,-0.80488504099535585,-0.19060096488569628,-0.37994544873737585,0.56063504405375375,0.13594502582093987,0.22712486541898488,-1.3390661474402008,-1.4264403497262279,-1.4093913549603718,0.20857696170375167,0.25381687639098921,-0.19742967850746421,3
1.0,0.25509889659575885,0.33653273443170795,-0.81805186492311732,-0.17556548077579787,-0.37364377530388476,0.53029974610575548,0.13835712041146397,0.20985962439101688,-1.1108771191185329,-1.3961119320723789,-1.0698272455468896,0.23201250670887502,0.36594583076939136,-0.2885051718724127,3
1.0,0.28211625218025177,0.54495057526173707,-0.97024089806291935,-0.24154156301301613,-0.45474092070933708,0.59996093870607003,0.15803193994119166,0.2850804017561504,-1.3320795969338906,-1.1984904800611644,-1.1583104314646593,-0.026532452204005789,0.21703948083221525,-0.23293203994805275,3
0.87467888581465003,0.29845751017099453,0.41984875759732371,-1.0,-0.21110075088389652,-0.42098516880615927,0.55473610599649259,0.15923206122324157,0.22857182019054323,-1.2480453777867688,-1.1891647763876396,-1.0393787226989051,-0.16174985684241405,0.43942675046704482,-0.10005744667130989,3
1.0,0.30368128748796686,0.2938770271270949,-0.90353121220349031,-0.23004961370424312,-0.39169846715868994,0.58429883926070192,0.16329857991263674,0.25262742247292136,-1.2930844561503103,-1.1683267009076264,-1.5663956049269605,0.077956720976161895,0.41957659480226145,-0.32729976442675285,3
1.0,0.28759876604637274,0.42992138521245893,-0.89417653497860472,-0.20832222111652901,-0.40394964673101802,0.5847386828593425,0.1339723205233061,0.22899660025917132,-1.1535725026813159,-0.75114835715432449,-0.97062931957075227,0.33994505989236246,0.41638653940720294,0.1638678104979501,3
0.98389050295072011,0.30552195873829874,0.40359891935660497,-1.0,-0.2509075384467831,-0.49254235533069002,0.56150916575111021,0.13951755666851837,0.26675549372574059,-1.171036353321115,-0.85140419389627153,-1.1172805810778716,-0.065958679316492422,0.36612206228544142,-0.17889593184218544,3
1.0,0.27009272746322105,0.33439093883659066,-0.75064276886189363,-0.25584101426283939,-0.42009407187699643,0.54438746667210181,0.1431470827323994,0.22094867511572699,-1.1051988935492252,-1.0531198981919885,-1.0678077828368784,0.46265031369321408,0.12525542500900438,-0.34396961697273026,3
1.0,0.31696885594777713,0.29233294427920115,-0.80199923623474489,-0.20786427210123298,-0.37525974293741238,0.52950563162447761,0.14630420949054282,0.2048659512326366,-1.1695516506419354,-0.92897673660420477,-1.2108661766732856,0.10738791898640716,0.49820711073539492,-0.2895882193361296,3
0.84973262657820536,0.29216601724763341,0.42219647948576949,-1.0,-0.34375758143090612,-0.428281126283724,0.58341831138412192,0.1691318493419012,0.2376998993084149,-1.4040263172936851,-1.0523362809197148,-0.96294069538680382,-0.20049138738839059,-0.085876891248410428,-0.18129571132729747,3
1.0,0.2381259363634845,0.23878661216033351,-0.60938605187384098,-0.25411303752137276,-0.20488398839326971,0.41269061535092405,0.14070707843409758,0.11474685529424776,-0.5454592928454316,-1.2509327690687575,-0.95302116296173445,0.41880400491237296,0.085790182100625625,0.2243194068486786,2
1.0,0.34362060113739856,0.28934606894048914,-0.73226673913361295,-0.25472188946096114,-0.3968614473839232,0.51297096375051943,0.16342736572412256,0.18838649100849975,-1.1032100841176438,-0.7681343931158171,-0.88149752709662188,0.34079852105026343,0.38814671368102288,-0.39320847062133685,2
1.0,0.36908730460357619,0.3201057626529703,-0.88894766315417184,-0.36969383433826991,-0.39440177708558583,0.56828118851115594,0.19053461001132688,0.19479134172099416,-1.1645002008123715,-0.733374899691702,-0.79477819306540365,0.035452056962463591,-0.16898382854519567,-0.48169513612612852,2
1.0,0.32784388706977413,0.37521159932288223,-0.85589949090886319,-0.29200236772008287,-0.4718292986568825,0.5227291970966863,0.15831243077084259,0.18236769535596775,-1.2140085116067452,-0.53982352760934083,0.74306017527157664,0.095461554225116277,0.44779264355872739,-0.77399055398089878,2
1.0,0.19749022616790532,0.40825315205422674,-0.78631631713316452,-0.23029681292000453,-0.39910512075676863,0.54705854343017668,0.11837100209396534,0.19563691736364616,-1.0790830488042928,-0.90027315800222407,-0.83433038410722782,0.45310336015479669,-0.47578972650994023,0.042020247441328366,2
1.0,0.34792808866956132,0.3246304964418873,-0.98645451619642366,-0.33972400865013808,-0.49529192333824551,0.59276872578715367,0.15893754350966502,0.22011142350079621,-1.3046053628248173,-0.48508231638599053,-0.48826373338940865,0.064266441067513905,-0.13317496761989889,-0.7644152032337429,2
1.0,0.28129733121495559,0.33508954679492331,-0.79350144350546203,-0.26266003746313965,-0.31767552346391859,0.50660123142734559,0.12675410977769866,0.16133155463903343,-0.88406890745328637,-0.34704198620033244,-0.88507776913393199,0.29193604538742418,0.04801115835310537,-0.077760406918438219,2
0.88263908285499981,0.23542638894555315,0.33630245323106583,-1.0,-0.35610765720669968,-0.38674009308281093,0.54159259765758616,0.13829108565142767,0.16212495491205986,-1.1024255468115729,-0.51789989205028331,-0.17151239354154324,-0.14879957160128557,-0.61119517278066093,-0.6202127497768114,2
0.86351999259007073,0.22172587974627489,0.23176178377794263,-1.0,-0.4575948117496127,-0.3329365662940848,0.50128613661035404,0.13846982914855621,0.14635532535891471,-1.0983294799988079,1.4863737928782657,-0.39478640886774308,-0.018411104400951804,-1.1890684424254274,-0.63100951499454183,2
1.0,0.27234561039738359,0.38033603385990028,-0.91239071417883322,-0.33086509480344589,-0.49458968384600593,0.6163415837328724,0.15192132936789718,0.23001690568132599,-1.4429617914480104,-0.66307788670041612,-0.74598479746013213,0.064616339518927243,-0.036336745760245606,-0.34060726400179725,2
1.0,0.2400476145002983,0.24074821705631586,-0.8312862060716999,-0.24237539249343598,-0.37495000761113434,0.56412770992292072,0.14546705469441618,0.15825138690868112,-1.2562946072212202,-1.2910481291232223,-0.47276849904231089,0.17964148751504261,-0.18956703827257063,-0.46530878034829704,2
0.89730079423305331,0.23996882854903284,0.25472164190939972,-1.0,-0.32706861712627056,-0.46392520677328702,0.57914133355281328,0.15034629236696057,0.16388402259752993,-1.3247899192268262,-0.58505896810063307,0.74761950739821925,0.044703966946930719,-0.55908795340491646,-0.89395053749200049,2
0.85886949411452307,0.19433073129604947,0.36144567754193796,-1.0,-0.32536859273515401,-0.49824149955873176,0.51936584417827691,0.13177045065424592,0.20367731982710358,-1.0411409021865818,-0.78716406445750975,-0.49007210652325295,-0.14732045602505167,-0.47633301257415633,-0.3769815660046365,2
1.0,0.18306941055494472,0.26616821555383119,-0.71803201655039417,-0.22603005149621785,-0.387073971270745,0.55079641974498805,0.10625142460158336,0.17222668838609551,-1.2621091663252337,-1.1001079708273114,-0.53666858264012474,0.35757522588109203,-0.079386064543697413,-0.53909927112927336,2
1.0,0.27012572567671539,0.34991082045184307,-0.97101489823039799,-0.28291337343498629,-0.4137179128488494,0.59588840295431278,0.15312365015248619,0.20510871017995286,-1.3336630632117041,-0.981575849203423,-0.94207483895569588,-0.067353194495064606,-0.30421905014864603,-0.19044373802756359,2
0.87269905035234119,0.16007096426802991,0.27808468631141831,-1.0,-0.23033352664812889,-0.3386225824752172,0.55899611064230603,0.085090168973486022,0.15774457648268222,-1.2469275577243595,-0.183911110877645,-0.46841252618251517,-0.12803209790826589,-0.38562373818567197,-0.60186355611214282,2
0.98010795501928705,0.13189088072785426,0.22423640873778319,-1.0,-0.30990219948949471,-0.28734480035189208,0.53613807027744975,0.12084229270472858,0.13580899832133642,-1.0219109939421773,-0.049053249517270192,-0.97691205373936985,0.15852767174756457,-0.97486107059968341,-0.14085855754702645,2
1.0,0.22036719721845396,0.41935758014844693,-0.96887757649410922,-0.2309265339986212,-0.36023060571712667,0.5249341133785691,0.11948011822767378,0.19047641619684547,-0.90023832775498791,-0.84038743189596854,-0.86236926377927015,0.13405403445315456,-0.4115230145294943,0.06017322101683692,2
1.0,0.2486372985784642,0.26024939813632031,-0.8723014036337462,-0.34644970359029631,-0.33483760403244023,0.57459859457499574,0.14411883243606316,0.17862708470453637,-1.4032396127909335,-0.23593801080609778,-1.2899933049788634,0.073210002809625474,-0.51981724556228681,-0.39574716949019895,2
0.77617053087519106,0.22957173063040279,0.18509210704718765,-1.0,-0.27044695828706911,-0.35732184148133489,0.54149141940503387,0.12843121942518387,0.11918233812853875,-1.2187374570387344,-0.8601976139214762,0.69336591973104111,-0.27061683675321385,-0.23042140781716328,-0.86468334555565973,2
0.98436689077028516,0.27107062631480949,0.30674133265719272,-1.0,-0.33904058031876333,-0.47253707217932517,0.63005401122448546,0.15890158879889196,0.1746095816759341,-1.3248587135355885,-0.9672919156807076,0.68675349779157902,0.072372886233424513,-0.20402872165361696,-0.86209108979900506,2
0.98940378428808728,0.20216959346038219,0.31606061899531068,-1.0,-0.21374842437478062,-0.45037139892870554,0.61046799666407758,0.11999854953216794,0.17639899006329046,-1.3030936379038851,-1.264638325134634,0.25192069819087148,0.068872245377855357,-0.036630225111244745,-0.79141250613139136,2
1.0,0.20612923099901054,0.2624311558351845,-0.72654164255176157,-0.14455594346843903,-0.40540391688292315,0.5025527299537389,0.095275517918178274,0.15800758104536128,-0.96827390406526748,-0.89411063446767169,-0.011655949941609567,0.39839022998939499,0.41315606531959925,-0.84541155680256597,2
